### b3 handoff armed Thu Aug 27 22:05:11 IST 2026 -- waiting for the hard tier to finish and grade
### hard tier graded Thu Aug 27 23:27:34 IST 2026
### stopping old driver pid 97472 before its b3 phase
preflight ok: model answered 'ready'

=================== B3 SUITE (600 tasks, both arms, retries 0)
######## nemotron -- nvidia-nemotron-3.5-lightning-30b-a3b
Thu Aug 27 23:27:40 IST 2026
loaded once: requested 40960, actual window 40960 -- both arms will use it
  450/600  7.8m elapsed, ~0.0h left
  460/600  8.7m elapsed, ~0.0h left
  470/600  9.9m elapsed, ~0.0h left
  480/600  11.1m elapsed, ~0.0h left
  490/600  12.5m elapsed, ~0.0h left
  500/600  14.1m elapsed, ~0.0h left
  510/600  14.4m elapsed, ~0.0h left
  520/600  14.8m elapsed, ~0.0h left
  530/600  15.2m elapsed, ~0.0h left
  540/600  15.6m elapsed, ~0.0h left
  550/600  15.9m elapsed, ~0.0h left
  560/600  16.0m elapsed, ~0.0h left
  570/600  16.2m elapsed, ~0.0h left
  580/600  16.3m elapsed, ~0.0h left
  590/600  16.4m elapsed, ~0.0h left
  600/600  16.6m elapsed, ~0.0h left
saved -> /Volumes/Store/Developer/AER/local-ai-benchmarks/results/mac/b_nemotron.json
---- nemotron on arm (native thinking, budget 8000) @ window 40960
nvidia-nemotron-3.5-lightning-30b-a3b -> {'temperature': 0.0}
            Greedy, on BOTH arms, so the pair is single-variable -- which it remains, and which is why the arm is still reported as clean. But the evidence that SELECTED greedy was unrepresentative, and this field is the record of that, so it says both halves.

WHAT THE PROBE SAID. Six probes, one per category, greedy thinking at the real budget of 32000 (tuning below the run's budget is what hid the Qwen3.5 and GLM spirals): 0/6 capped, 0/6 no-answer, every one finish_reason=stop with an answer -- hpy-001 5104 tok, hjs-001 31085, hts-001 21170, hsql-001 2627, hsh-001 6868, hgit-001 13397, at ~60 tok/s. Read straight, that says greedy terminates here where it spirals on Qwen3.5, GLM 4.7 and Gemma 4 12B.

WHAT THE RUN SAID. It does not. At 25/104 of the real thinking arm the counters read capped 6, no-answer 6, and the last 30 generations had 8 sitting at 31900-31980 tokens with a median of 21038. About a quarter of hard-tier tasks lose the entire 32000-token budget to reasoning and return nothing.

WHY THE PROBE MISSED IT. It took the FIRST task of each category, which is a convenience sample, not a hard one -- the same failure hardtemp.py's own docstring records ('the earlier sampling sweep ranked configs on a probe set that was mostly trivial, so it was ranking noise'). The warning was visible and under-weighted: hjs-001 stopped at 31085 of 32000, within 915 tokens of the cap, on a six-task sample. One probe that close to the ceiling is a distribution touching it, not a distribution clearing it.

WHY GREEDY IS KEPT ANYWAY. The alternative is a hotter thinking arm against a greedy off arm, which is the exact confound that inflated Gemma 26B from +22 to +28, or a presence_penalty brake, which would have to be applied to BOTH arms and re-run from scratch to stay single-variable. Non-termination on a quarter of tasks is a real property of this model at greedy, not an artefact to sample away, and the honest number is the clean one with its cap count reported beside it. The score is a floor on the model's reasoning ability, not an estimate of it.

B3 CAVEAT. b3's reasoning floor is 8000, not 32000, and traces of this length will bind on most b3 thinking tasks. The floor stays at 8000 because every other model on that suite was measured there; changing it for one model would break the comparison rather than improve it.
  600 to run, 1 concurrent
  10/600  4.2m elapsed, ~4.1h left
  20/600  6.9m elapsed, ~3.3h left
  30/600  11.6m elapsed, ~3.7h left
  40/600  14.1m elapsed, ~3.3h left
  50/600  19.4m elapsed, ~3.5h left
  60/600  23.8m elapsed, ~3.6h left
  70/600  29.0m elapsed, ~3.7h left
  80/600  36.9m elapsed, ~4.0h left
  90/600  44.1m elapsed, ~4.2h left
  100/600  53.1m elapsed, ~4.4h left
  110/600  57.1m elapsed, ~4.2h left
  120/600  60.6m elapsed, ~4.0h left
  130/600  63.3m elapsed, ~3.8h left
  140/600  66.9m elapsed, ~3.7h left
  150/600  71.3m elapsed, ~3.6h left
  160/600  73.5m elapsed, ~3.4h left
  170/600  75.8m elapsed, ~3.2h left
  180/600  78.3m elapsed, ~3.0h left
  190/600  81.0m elapsed, ~2.9h left
  200/600  85.0m elapsed, ~2.8h left
  210/600  89.5m elapsed, ~2.8h left
  220/600  93.6m elapsed, ~2.7h left
  230/600  98.2m elapsed, ~2.6h left
  240/600  101.8m elapsed, ~2.5h left
  250/600  104.9m elapsed, ~2.4h left
  260/600  107.4m elapsed, ~2.3h left
  270/600  111.0m elapsed, ~2.3h left
  280/600  112.9m elapsed, ~2.2h left
  290/600  116.2m elapsed, ~2.1h left
  300/600  117.7m elapsed, ~2.0h left
  310/600  118.7m elapsed, ~1.9h left
  320/600  120.0m elapsed, ~1.7h left
  330/600  121.6m elapsed, ~1.7h left
  340/600  123.3m elapsed, ~1.6h left
  350/600  125.1m elapsed, ~1.5h left
  360/600  127.5m elapsed, ~1.4h left
  370/600  128.8m elapsed, ~1.3h left
  380/600  129.9m elapsed, ~1.3h left
  390/600  131.7m elapsed, ~1.2h left
  400/600  135.2m elapsed, ~1.1h left
  410/600  137.7m elapsed, ~1.1h left
  420/600  139.9m elapsed, ~1.0h left
  430/600  141.8m elapsed, ~0.9h left
  440/600  144.5m elapsed, ~0.9h left
  450/600  147.5m elapsed, ~0.8h left
  460/600  150.6m elapsed, ~0.8h left
  470/600  154.5m elapsed, ~0.7h left
  480/600  157.7m elapsed, ~0.7h left
  490/600  161.7m elapsed, ~0.6h left
  500/600  165.8m elapsed, ~0.6h left
  510/600  168.7m elapsed, ~0.5h left
  520/600  171.6m elapsed, ~0.4h left
  530/600  174.2m elapsed, ~0.4h left
  540/600  176.9m elapsed, ~0.3h left
  550/600  179.2m elapsed, ~0.3h left
  560/600  180.4m elapsed, ~0.2h left
  570/600  181.6m elapsed, ~0.2h left
  580/600  182.7m elapsed, ~0.1h left
  590/600  183.9m elapsed, ~0.1h left
  600/600  185.7m elapsed, ~0.0h left
saved -> /Volumes/Store/Developer/AER/local-ai-benchmarks/results/mac/t_nemotron.json
######## nemotron DONE -- both arms at window 40960
Fri Aug 28 02:50:04 IST 2026

--- grading b3
Traceback (most recent call last):
  File "/Volumes/Store/Developer/AER/local-ai-benchmarks/harness/b3.py", line 846, in <module>
    os.makedirs(TMP, exist_ok=True)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 236, in makedirs
OSError: [Errno 30] Read-only file system: '/root'
grade off arm failed
Traceback (most recent call last):
  File "/Volumes/Store/Developer/AER/local-ai-benchmarks/harness/b3.py", line 846, in <module>
    os.makedirs(TMP, exist_ok=True)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 226, in makedirs
  File "<frozen os>", line 236, in makedirs
OSError: [Errno 30] Read-only file system: '/root'
grade on arm failed

### B3 COMPLETE
Fri Aug 28 02:50:04 IST 2026
